X,Y
-2.7666666666666657,-7.766666666666667
-3.166666666666666,-7.1
-3,-7.133333333333333
-2.9000000000000004,-7.3
-2.9333333333333336,-7.8
-2.8000000000000007,-7.933333333333334
-2.533333333333333,-8.266666666666666
-2.466666666666667,-8.466666666666667
-2.466666666666667,-8.7
-2.5999999999999996,-9.233333333333334
-2.5999999999999996,-8.866666666666667
-2.5999999999999996,-7.966666666666667
-2.8666666666666663,-7.566666666666666
-0.3333333333333339,-9.266666666666666
-0.6333333333333329,-9.4
-1,-9.333333333333334
-1.4000000000000004,-9.3
-1.4666666666666668,-9.133333333333333
-1.2666666666666675,-8.8
-0.7666666666666657,-8.2
-0.6333333333333329,-7.9
-0.2666666666666657,-7.5
-0.4666666666666668,-7.666666666666666
-0.9000000000000004,-7.533333333333333
-1.5333333333333332,-7.766666666666667
-1.2666666666666675,-7.566666666666666
0.06666666666666643,-7.266666666666667
-0.3333333333333339,-8.1
-0.5333333333333332,-8.1
0.06666666666666643,-7.4
0.8000000000000007,-9.466666666666667
1.3999999999999986,-9.033333333333333
1.3999999999999986,-9.266666666666666
1.7333333333333343,-9.066666666666666
2.4333333333333336,-9.033333333333333
2.5666666666666664,-9.133333333333333
2.7666666666666657,-9.2
2.1999999999999993,-9.033333333333333
2.1999999999999993,-8.7
2.166666666666666,-8.4
2.133333333333333,-8.333333333333334
2.1999999999999993,-7.8
2.3000000000000007,-7.4
2.2333333333333343,-8.066666666666666
2.0999999999999996,-8.833333333333334
2.3000000000000007,-8.8
2.1999999999999993,-8.066666666666666
2.033333333333333,-7.8
2.066666666666668,-7.266666666666667
3.9333333333333336,-9.366666666666667
4.199999999999999,-9.333333333333334
4.466666666666669,-9.4
4.533333333333333,-9.333333333333334
4.833333333333334,-9.5
5.1,-9.433333333333334
5.9,-9.3
4.366666666666667,-8.333333333333334
4.933333333333334,-8.3
5.266666666666666,-8.333333333333334
5.533333333333331,-8.333333333333334
5.833333333333332,-8.366666666666667
5.800000000000001,-8.466666666666667
5.1,-8.433333333333334
4.466666666666669,-8.433333333333334
3.966666666666667,-8.533333333333333
3.8999999999999986,-9.133333333333333
4.133333333333333,-8.266666666666666
4.199999999999999,-8.966666666666667
3.866666666666667,-9.1
4.333333333333334,-7.733333333333333
4.233333333333334,-7.533333333333333
4.6,-6.966666666666667
5.1,-7.199999999999999
5.199999999999999,-7.199999999999999
5.800000000000001,-7.366666666666667
6,-7.5
4.699999999999999,-7.133333333333333
6.866666666666667,-9.666666666666666
7.100000000000001,-8.933333333333334
7,-8.933333333333334
6.866666666666667,-9.166666666666666
6.733333333333334,-9
6.733333333333334,-8.066666666666666
6.733333333333334,-7.9
6.933333333333334,-7.9
6.833333333333332,-8.766666666666666
7.266666666666666,-9.8
7.733333333333334,-9.4
7.933333333333334,-9.133333333333333
7.333333333333336,-8.933333333333334
7.766666666666666,-8.333333333333334
7.966666666666665,-7.933333333333334
8.100000000000001,-7.766666666666667
2.5666666666666664,-5.733333333333333
2.9000000000000004,-5.6
2.966666666666667,-5.566666666666666
3.700000000000001,-5.8
4.133333333333333,-5.466666666666667
4.766666666666666,-5.533333333333333
5.033333333333335,-5.6
5.633333333333333,-5.8
4.166666666666668,-5.766666666666667
2.7333333333333343,-5.966666666666667
3.4333333333333336,-5.433333333333334
3.666666666666668,-5.3999999999999995
4,-5.166666666666667
4.733333333333334,-5.333333333333333
4.766666666666666,-5.3999999999999995
5.466666666666667,-5.6
5.433333333333332,-5.8
4.066666666666666,-5.3999999999999995
3.7666666666666675,-5
3.700000000000001,-4.666666666666667
3.799999999999999,-4.233333333333333
3.799999999999999,-3.9333333333333336
3.5666666666666664,-3.3999999999999995
3.2666666666666657,-3.0666666666666664
3.2666666666666657,-2.9000000000000004
3.633333333333333,-4.1000000000000005
3.7333333333333325,-4
3.966666666666667,-5.5
4.066666666666666,-5.1
4.066666666666666,-4.2
0.9000000000000004,-5.333333333333333
0.4666666666666668,-5.366666666666667
0.23333333333333428,-5.433333333333334
-0.16666666666666785,-5.133333333333333
-0.033333333333333215,-4.533333333333333
0.36666666666666714,-4.1000000000000005
0.8666666666666671,-3.4333333333333336
0.4333333333333318,-3.333333333333334
-0.06666666666666643,-3.1333333333333337
-0.4666666666666668,-3.5
-0.1999999999999993,-3.2333333333333334
0.5333333333333314,-3.1333333333333337
0.8000000000000007,-3.1333333333333337
0.8666666666666671,-3.3999999999999995
0.8333333333333321,-3.866666666666667
0.5,-4.3999999999999995
-0.1999999999999993,-4.866666666666667
-0.2333333333333325,-5.066666666666666
-3.1333333333333337,-5.133333333333333
-3,-5
-2.7333333333333334,-5.1
-2.5666666666666673,-4.933333333333333
-2.333333333333333,-4.933333333333333
-2.1999999999999993,-5.1
-1.7333333333333343,-5.033333333333333
-3.1333333333333337,-4.6
-3.466666666666667,-5
-3.3,-3.366666666666667
-3.5999999999999996,-3.0666666666666664
-3.4333333333333336,-3.833333333333333
-3.2666666666666666,-4.2
-3.1999999999999993,-3.1999999999999993
-3.333333333333334,-3.166666666666666
-3.2666666666666666,-3.666666666666667
-3,-2.7333333333333334
-1.7666666666666657,-3.1333333333333337
-2.4333333333333327,-3.0666666666666664
-1.9666666666666668,-3.166666666666666
-2.2333333333333343,-3.3999999999999995
-2.8000000000000007,-4.2
-2.9000000000000004,-4.066666666666666
-2.0666666666666664,-3.8
-1.9333333333333336,-4
-6.4,-5.133333333333333
-6.333333333333334,-5.066666666666666
-6.2,-5
-6.066666666666666,-4.966666666666667
-5.966666666666667,-4.966666666666667
-5.833333333333333,-4.866666666666667
-5.3999999999999995,-4.833333333333333
-5.1,-4.9
-4.6,-5
-4.533333333333333,-5
-5.1,-4.766666666666667
-5.466666666666667,-4.533333333333333
-5.366666666666667,-4.333333333333334
-5.366666666666667,-4.133333333333333
-5.300000000000001,-3.9333333333333336
-5.5,-4.033333333333333
-5.433333333333334,-3.866666666666667
-5.533333333333333,-3.5999999999999996
-5.533333333333333,-3.533333333333334
-5.3999999999999995,-3.166666666666666
-5.366666666666667,-2.966666666666667
-5.3999999999999995,-2.7333333333333334
-5.3999999999999995,-2.5999999999999996
-5.366666666666667,-2.533333333333333
-7.266666666666667,6.899999999999999
-7.266666666666667,7.100000000000001
-8.2,8.733333333333334
-6.5,6.866666666666667
-7.866666666666667,8.033333333333331
-6.966666666666667,7.766666666666666
-7.133333333333333,8.100000000000001
-7.533333333333333,8.5
-7.4,8.733333333333334
-7.533333333333333,7.699999999999999
-7.466666666666667,7.366666666666667
-7.466666666666667,7.366666666666667
-7.566666666666666,7.399999999999999
-8.2,7
-8.233333333333334,7.800000000000001
-8.333333333333334,8.133333333333333
-7.566666666666666,7.866666666666667
-7.233333333333333,7.100000000000001
-7.266666666666667,8.433333333333334
10.600000000000001,9.566666666666666
